tour_name,location,price,duration,rating,City,tour_id
Đi bộ dưới biển Seawalker và khám phá 3 đảo Phú Quốc - Tour 1 ngày của Namaste,"Nguyễn Văn cừ, tổ 4, kp1, Phú Quốc, Kiên Giang, Vietnam",1990000,0.0,"9,4",Phú Quốc,0
"Tour khám phá 4 đảo, trải nghiệm cáp treo Hòn Thơm và công viên nước Aquatopia ở Phú Quốc - 1 ngày","143 Trần Hưng Đạo, KP 7, TT Dương Đông, H.Phú Quốc, tỉnh Kiên Giang, Vietnam",1364000,0.0,"8,5",Phú Quốc,1
"Đi bộ dưới biển Seawalker, khám phá 4 đảo và cáp treo Hòn Thơm - Tour 1 ngày của Namaste","Tp. Phú Quốc, Kiên Giang, Vietnam",2850000,0.0,"9,6",Phú Quốc,2
Tour khám phá 3 đảo bằng tàu tại Phú Quốc - 1 ngày,"Gam Ghi island, Hòn Thơm, Phu Quoc, Kien Giang, Vietnam",605000,0.0,"8,7",Phú Quốc,3
"Khám phá 2 đảo, Sun World Hòn Thơm, Bữa trưa buffet tại Phú Quốc - Tour 1 ngày của Rooty Trip","Phú Quốc, Phu Quoc, Kien Giang, Vietnam",1404000,0.0,"10,0",Phú Quốc,4
"Tour khám phá 2 đảo, ngắm hoàng hôn, và ăn tối BBQ tại Phú Quốc - Nửa ngày","143 Trần Hưng Đạo, KP 7, TT Dương Đông, H.Phú Quốc, tỉnh Kiên Giang, Vietnam",1320000,0.0,"9,0",Phú Quốc,5
Tour tham quan bắc đảo Phú Quốc - 1 ngày,"Phú Quốc, Phu Quoc, Kien Giang, Vietnam",700000,0.0,"9,0",Phú Quốc,6
Tour 3 đảo bằng Cano Nam Phú Quốc - 1 ngày,"143 Trần Hưng Đạo, KP 7, TT Dương Đông, H.Phú Quốc, tỉnh Kiên Giang, Vietnam",800000,0.0,"9,1",Phú Quốc,7
Tour ngắm hoàng hôn và câu mực đêm trên đảo Phú Quốc - Nửa ngày,"143 Trần Hưng Đạo, KP 7, TT Dương Đông, H.Phú Quốc, tỉnh Kiên Giang, Vietnam",271000,0.0,"8,3",Phú Quốc,8
Khám phá 3 đảo Phú Quốc - Tour 1 ngày của Rooty Trip,"Tp. Phú Quốc, Kiên Giang, Việt Nam",540000,0.0,"5,0",Phú Quốc,9
"Tour khám phá nam đảo, trải nghiệm cáp treo 2 chiều đến Hòn Thơm và công viên nước Aquatopia ở Phú Quốc - 1 ngày","143 Trần Hưng Đạo, KP 7, TT Dương Đông, H.Phú Quốc, tỉnh Kiên Giang, Vietnam",1100000,0.0,"8,7",Phú Quốc,10
Khám phá 3 đảo Phú Quốc - Tour 1 ngày từ Namaste,"Phú Quốc, Kiên Giang, Vietnam",600000,0.0,"10,0",Phú Quốc,11
Tour Nam Đảo và Đông Đảo Phú Quốc - 1 ngày,"143 Trần Hưng Đạo, KP 7, TT Dương Đông, H.Phú Quốc, tỉnh Kiên Giang, Vietnam",320000,0.0,"8,6",Phú Quốc,12
Hành trình hoàng hôn trên du thuyền Nautilus - Tour nửa ngày,"Nguyễn Văn cừ, tổ 4, kp1, Phú Quốc, Kiên Giang, Vietnam",1690000,0.0,-,Phú Quốc,13
"[KHUYẾN MÃI｜B2G1] Tour Trong Ngày | Tour Wooden Junk Cruise 2 Đảo Phú Quốc: Lặn ngắm San Hô, Trải nghiệm Câu Cá, Ăn trưa trên boong tàu (bao gồm Chụp Flycam) | Việt Nam",Địa điểm trải nghiệm,470957,0.0,"10,0",Phú Quốc,14
Tour khám phá 2 đảo tại Phú Quốc - 1 ngày,"Phu Quoc, Kien Giang, Vietnam",488000,0.0,"6,2",Phú Quốc,15
Khám phá 4 đảo Phú Quốc - Tour 1 ngày từ Namaste,"Tp. Phú Quốc, Kiên Giang, Vietnam",1300000,0.0,"10,0",Phú Quốc,16
Tour Cắm Trại 2N1Đ | Hòn Gầm Ghì - Hòn Mây Rút,Địa điểm trải nghiệm,1957519,0.0,-,Phú Quốc,17
Phu Quoc Scuba Diving Day Tour,"Office operator: Phu Quoc Valley Village, Cua Lap, Duong To, Phu Quoc",2784527,0.0,"8,5",Phú Quốc,18
Phu Quoc Luxury Islands Hopping Day Tour by Speedboat,"An Thoi Harbour: An Thoi, Phu Quoc, Kien Giang",1508148,0.0,"8,3",Phú Quốc,19
Private Romantic Sunset Cruise Tour by Catamaran Speedboat in Phu Quoc,"An Thoi Harbour: Nguyen Van Cu, Phu Quoc, Kien Giang",2701152,0.0,-,Phú Quốc,20
2 Islands: Roi & Mong Tay or May Rut Excursion Day Tour,"379 Tran Hung Dao, Duong Dong town, Phu Quoc Island, Kien Giang",538751,0.0,"9,6",Phú Quốc,21
Phu Quoc Snorkeling Tour by speedboat Coral Mountain & Halfmoon Reef,"Phu Quoc, Kien Giang",1597642,0.0,-,Phú Quốc,22
One Day Snorkeling And Fishing In South Of Phu Quoc Island,"Vietnam, Kiên Giang, Phú Quốc, tt. Dương Đông, Khu 1",652506,0.0,"8,3",Phú Quốc,23
[Traveloka Free and Easy] Phu Quoc Northern Half Day Tour,"Phu Quoc, Vietnam",1346496,0.0,-,Phú Quốc,24
Tour vịnh Hạ Long trên du thuyền 5 sao Cozy Bay Premium - Tour 1 ngày,Ha Long International Cruise Port,3138944,0.0,"9,0",Hạ Long,25
Tour vịnh Hạ Long trên du thuyền 5 sao - 2N1Đ,"Hạ Long Bay, Thành phố Hạ Long, Quảng Ninh, Vietnam",787500,0.0,"9,3",Hạ Long,26
Tour du thuyền 5 sao cao cấp vịnh Hạ Long - 1 ngày,"Tuan Chau International Marina: Tuần Châu, Thành phố Hạ Long, Quảng Ninh, Vietnam",1000000,0.0,"10,0",Hạ Long,27
2D1N Tour: Ha Long Bay with Victory Star Cruise with English Guide,Ha Long City,3910991,0.0,"9,6",Hạ Long,28
Tour du thuyền vịnh Hạ Long - 1 ngày,Ha Long Bay,885432,0.0,"9,8",Hạ Long,29
Khám phá vịnh Hạ Long trên du thuyền 5 sao Sonata - Tour 1 ngày,"Tuan Chau International Marina: Tuan Chau, Ha Long, Quang Ninh",811662,0.0,-,Hạ Long,30
[Route 2] 2D1N Halong Bay by Aqua Elegance Luxury 5 Stars Cruise,"Hạ Long Bay, Thành phố Hạ Long, Quảng Ninh, Vietnam",6312500,0.0,"4,9",Hạ Long,31
"[Exclusive] Otis Premium Cruise Ha Long Bay Day Tour with Buffet Lunch, Sunset Party, and Optional Limousine Shared Transfer (From Ha Long/Hanoi) | Vietnam",Vịnh Hạ Long,2774366,0.0,-,Hạ Long,32
[New Route] 2D1N Lan Ha Bay Excursion by Elite of The Seas Cruise,Ha Long Bay,614158,0.0,"9,6",Hạ Long,33
Tour vịnh Hạ Long trên du thuyền 6 sao - 2N1Đ,"Nhà Hát Lớn Hà Nội, Hà Nội, Việt Nam",1317396,0.0,-,Hạ Long,34
Tour Thủy Phi Cơ Tham Quan | Vịnh Hạ Long,Không tìm thấy,439452,0.0,-,Hạ Long,35
2D1N Tour | Explore Ha Long Bay with Ambassador Cruise,"Bãi Cháy, Hạ Long, Quảng Ninh, Vietnam",1250000,0.0,"9,0",Hạ Long,36
Chuyến tham quan trong ngày | Bao gồm Du thuyền Symphony Luxury 5 sao Vịnh Hạ Long với các lựa chọn đưa đón khứ hồi | Hạ Long - Việt Nam,"Hạ Long, Quảng Ninh, Vietnam",1000000,0.0,"9,6",Hạ Long,37
Chuyến tham quan 2N1Đ | Khám phá Vịnh Hạ Long cùng du thuyền Hermes,"Hạ Long Bay, Thành phố Hạ Long, Quảng Ninh, Vietnam",748125,0.0,"9,5",Hạ Long,38
Tour vịnh Hạ Long trên du thuyền 5 sao Sea Lion Premium - Tour 1 ngày,"Hạ Long Bay, Thành phố Hạ Long, Quảng Ninh, Vietnam",2312500,0.0,"10,0",Hạ Long,39
Khám phá Thể loại Tour ở Thành phố Hạ Long,"Tuan Chau International Marina: Tuan Chau, Ha Long, Quang Ninh",3787161,0.0,-,Hạ Long,40
Tour Dragonfly Cruise vịnh Hạ Long - 1 ngày,"Hạ Long Bay, Thành phố Hạ Long, Quảng Ninh, Vietnam",2312500,0.0,"10,0",Hạ Long,41
Tour du thuyền hạng 3 sao tại vịnh Hạ Long - 2N1Đ,Vịnh Hạ Long,907126,0.0,"10,0",Hạ Long,42
Tour vịnh Hạ Long trên du thuyền 3 sao Cozy Bay - Tour 2 ngày 1 đêm,[HANOI] Điểm hẹn - Nhà Hát Lớn Hà Nội,1111013,0.0,"9,3",Hạ Long,43
[New Route] 3D2N Ha Long & Lan Ha Bay Tour by Rosy Cruise,Ha Long Bay,879322,0.0,"10,0",Hạ Long,44
Vịnh Hạ Long và Bãi Cháy - Tour 2N1D,"Hạ Long Bay, Thành phố Hạ Long, Quảng Ninh, Vietnam",1562500,0.0,"10,0",Hạ Long,45
Du Thuyền Trong Ngày | Chuyến Đi Sang Trọng Trong Ngày tại Vịnh Hạ Long trên Du Thuyền Ambassador Cruise II + Buffet Bữa Trưa + Tuỳ chọn Xe Đưa Đón từ Hà Nội (Việt Nam/Du Thuyền Ngắm Cảnh),Không tìm thấy,1164001,0.0,"10,0",Hạ Long,46
Chuyến tham quan trong ngày | Du thuyền Hercules Vịnh Hạ Long + Bao gồm các lựa chọn đưa đón khứ hồi tùy chọn + Bao gồm bữa trưa + Trải nghiệm chèo thuyền kayak (Việt Nam / Thuyền tham quan),"Tuan Chau Marina: Tuan Chau, Ha Long, Quang Ninh",7521216,0.0,-,Hạ Long,47
[Route 2] Full Day Tour in Halong Bay by Reina Cruise,"Tuan Chau International Marina: Tuần Châu, Thành phố Hạ Long, Quảng Ninh, Vietnam",750000,0.0,-,Hạ Long,48
Một ngày trên du thuyền catamaran qua Vịnh Hạ Long & Lan Hạ,[HANOI] Meeting Point - Hanoi Opera House,1089127,0.0,"10,0",Hạ Long,49
Ha Long Bay Day Cruise,Không tìm thấy,6833384,0.0,-,Hạ Long,50
[New Route] 2D1N Halong & Lan Ha Bay Cruise Tour by Aspira Cruise,Không tìm thấy,750000,0.0,-,Hạ Long,51
Khám phá vịnh Hạ Long du thuyền 3 sao Wego Halong - Tour 1 ngày,"Hạ Long, Quảng Ninh, Vietnam",1000000,0.0,"9,6",Hạ Long,52
Ha Long Bay Day Tour: Diamond Cruise with Jacuzzi Pool Available (Optional Round-trip Transfer from Hanoi),"Hạ Long Bay, Thành phố Hạ Long, Quảng Ninh, Vietnam",748125,0.0,"9,5",Hạ Long,53
[Route 2] 2D1N Halong Bay by Luxury Grand Pioneers Cruise,"Hạ Long Bay, Thành phố Hạ Long, Quảng Ninh, Vietnam",2312500,0.0,"10,0",Hạ Long,54
Khám phá vịnh Hạ Long với hành trình du thuyền 4 giờ - Tour 1 ngày,Không tìm thấy,3787161,0.0,"9,6",Hạ Long,55
Tour trong ngày | Du thuyền Amethyst Vịnh Hạ Long (Tùy chọn đưa đón khứ hồi từ Hà Nội),Không tìm thấy,5555451,0.0,-,Hạ Long,56
[New Route] 2D1N Halong & Lan Ha Bay by 5-Star Venus Cruise,"Hạ Long Bay, Thành phố Hạ Long, Quảng Ninh, Vietnam",3375000,0.0,"4,5",Hạ Long,57
[7% OFF] 2D1N Tour: Halong Phoenix Cruiser from Hanoi | Vietnam,"Tuan Chau International Marina: Tuần Châu, Thành phố Hạ Long, Quảng Ninh, Vietnam",1000000,0.0,-,Hạ Long,58
2D1N Tour | Capella Cruise (For non-Vietnamese Travelers),Vịnh Hạ Long,1168993,0.0,-,Hạ Long,59
Tour 3N2Đ | Du Thuyền Phoenix Hạ Long Từ Hà Nội,Hanoi Opera House,879322,0.0,-,Hạ Long,60
Trải nghiệm du thuyền 4 sao Vịnh Hạ Long và Vịnh Lan Hạ - Tour 2N1D,"Hạ Long Bay, Thành phố Hạ Long, Quảng Ninh, Vietnam",3875000,0.0,"9,6",Hạ Long,61
Khám phá vịnh Hạ Long trên du thuyền 4 sao Alova - Tour 1 ngày,"157 Hang Bac Street, Hoan Kiem District, Hanoi",922981,0.0,"9,5",Hạ Long,62
2D1N | Khám phá Vịnh Hạ Long với Paradise Elegance Cruise | Việt Nam,Ti Top Island,1281195,0.0,-,Hạ Long,63
[Route 1] Ha Long Bay Day Tour by Viet Dragon Cruise,"Tuan Chau Habour: Tuan Chau, Ha Long, Quang Ninh",3438905,0.0,-,Hạ Long,64
Trải nghiệm du thuyền 5 sao trên Vịnh Hạ Long & Lan Hạ - Tour 2N1D,Không tìm thấy,1051918,0.0,"10,0",Hạ Long,65
[Route 2] Halong Bay Day Tour by Thang Loi Cruise,Không tìm thấy,1008769,0.0,-,Hạ Long,66
[Route 2] Ha Long Bay Day Tour by 5-Star Vera Luxury Cruises,"Hạ Long, Quảng Ninh, Vietnam",1000000,0.0,"9,6",Hạ Long,67
[Route 2] 2D1N Halong Bay with Sunset Party by Sunlight Cruise,"Hạ Long Bay, Thành phố Hạ Long, Quảng Ninh, Vietnam",748125,0.0,"9,5",Hạ Long,68
[Route 2] Halong Bay Day Tour by Premium Dragon King 5-Star Cruise,"Hạ Long Bay, Thành phố Hạ Long, Quảng Ninh, Vietnam",2312500,0.0,"10,0",Hạ Long,69
Du thuyền trong ngày và ăn tối: Du thuyền ăn uống Paradise Delight | Vịnh Hạ Long Việt Nam,Không tìm thấy,3787161,0.0,-,Hạ Long,70
[Route 2] Ha Long Day Tour by 5-star Jewels of the Bay Cruise,Không tìm thấy,2942928,0.0,-,Hạ Long,71
"[Route 4] 2D1N Bai Tu Long, Ha Long Bay by Swan Boutique Cruise","Hạ Long Bay, Thành phố Hạ Long, Quảng Ninh, Vietnam",1375000,0.0,"4,9",Hạ Long,72
[Route 2] Ha Long Deluxe Day Tour by Binh An Cruise,"WXCR+X7X, Unnamed Road, Tuần Châu, Hạ Long, Quảng Ninh, Vietnam",5120031,0.0,-,Hạ Long,73
[New Route] Jadesails Ha Long Luxury Day Cruise Tour,"Ha Long International Cruise Port: Bai Chay, Ha Long, Quang Ninh",6068701,0.0,-,Hạ Long,74
Chuyến tham quan 2N1Đ | Khám phá Vịnh Hạ Long với Du thuyền Victory Wooden Junk,Phòng Chờ Du Thuyền Athena,6846930,0.0,"10,0",Hạ Long,75
Tour premium du thuyền vịnh Hạ Long với Cộng Cruise - 1 ngày,Không tìm thấy,2022900,0.0,"9,6",Hạ Long,76
2D1N Tour | 5-star Amanda Cruise | Ha Long Bay - World Heritage Site,"Hạ Long Bay, Thành phố Hạ Long, Quảng Ninh, Vietnam",3750000,0.0,-,Hạ Long,77
[Route 2] 2D1N Halong Bay by 5-Star Starlight Cruise,Không tìm thấy,947251,0.0,-,Hạ Long,78
Tour 2N1Đ và 3N2Đ | Du thuyền hoàng gia Athena,Không tìm thấy,1111013,0.0,-,Hạ Long,79
[Route 4] 2D1N Halong Bay Tour by Dragon Legend Cruise,"Tuan Chau International Marina: Lot 24, Tuan Chau, Ha Long, Quang Ninh",5610401,0.0,-,Hạ Long,80
Khám phá vịnh Hạ Long trên du thuyền Âu Cơ 5 sao - Tour 2N1Đ,Không tìm thấy,3787161,0.0,-,Hạ Long,81
Tour Ngày | Khám Phá Vịnh Hạ Long trên Du Thuyền Sang Trọng kèm Buffet Bữa Trưa (HDV Đa Ngôn Ngữ),"Hạ Long, Quảng Ninh, Vietnam",1000000,0.0,"9,6",Hạ Long,82
Chuyến tham quan trong ngày | Du thuyền Hercules Premium Vịnh Hạ Long + bao gồm phương tiện di chuyển + Bao gồm bữa trưa + Trải nghiệm chèo thuyền kayak (Việt Nam / thuyền ngắm cảnh) (Tùy chọn đưa đón khứ hồi từ Hà Nội),"Hạ Long Bay, Thành phố Hạ Long, Quảng Ninh, Vietnam",748125,0.0,"9,5",Hạ Long,83
[Route 2] 2D1N Explore Halong Bay by La Regina Royal Cruise,"Hạ Long Bay, Thành phố Hạ Long, Quảng Ninh, Vietnam",2312500,0.0,"10,0",Hạ Long,84
[New Route] 2D1N Ha Long & Lan Ha Bay Tour by 5-Star Peony Cruise,Không tìm thấy,3787161,0.0,-,Hạ Long,85
Khoảng giá,Không tìm thấy,4329716,0.0,-,Hạ Long,86
Loại hoạt động hoặc hạng mục,Vietnam,3600859,0.0,-,Hạ Long,87
[New Route] 2D1N Halong & Lan Ha Bay by Velar of The Seas Cruise,Tuan Chau International Marina,7147683,0.0,-,Hạ Long,88
Halong Bay 2D1N Tour with Sapphire Cruise,Không tìm thấy,1000238,0.0,-,Hạ Long,89
