tour_name,location,price,duration,rating,City,tour_id
2D1N & 3D2N Tour | 5 Stars Indochine Premium Cruise Ha Long Bay (For Non-Vietnamese Travelers),Không tìm thấy,1213791,0.0,"10,0",Hạ Long,90
Chuyến tham quan trong ngày | Bao gồm Du thuyền Maia Luxury 5 sao với các lựa chọn đưa đón khứ hồi | Hạ Long - Việt Nam,Không tìm thấy,3450394,0.0,-,Hạ Long,91
[Route 2] 2D1N Halong Bay by Alisa Premier Luxury 5 Stars Cruise,Không tìm thấy,1038641,0.0,-,Hạ Long,92
Day Tour | Discover Ha Long Bay UNESCO World Heritage on Wooden Day Cruise 6-hour itinerary with Japanese / Korean / Chinese / English Guide Option Available : Optional Limousine Bus Round-trip Transportation via New Expressway - Seafood Set Menu Lunch (From Hanoi / Halong) | Vietnam,Không tìm thấy,2899414,0.0,-,Hạ Long,93
[Route 2] Ha Long Bay Day Tour by 5-Star Huy Loc Luxury Cruise,Không tìm thấy,8981902,0.0,-,Hạ Long,94
"[Route 4] 2D1N Bai Tu Long, Ha Long Bay by La Regina Classic Cruise",Tuan Chau International Marina,4395589,0.0,"10,0",Hạ Long,95
[Route 2] Ha Long Bay Small Group Day Tour by Wonder Ha Long Cruise,Không tìm thấy,1428747,0.0,-,Hạ Long,96
[Route 2] 2D1N Mystical Halong Bay Tour by Oriental Cruise,Không tìm thấy,6041892,0.0,-,Hạ Long,97
[New Route] 2D1N Lan Ha Bay Excursion by Ambassador Signature Cruise,Không tìm thấy,8547858,0.0,"10,0",Hạ Long,98
[New Route] 2D1N Halong & Lan Ha Bay by 5-Star Rita Cruise,"Hạ Long, Quảng Ninh, Vietnam",1000000,0.0,"9,6",Hạ Long,99
Chuyến tham quan trong ngày | Du thuyền hàng ngày La Casta - Khám phá Di sản Thế giới được UNESCO công nhận Vịnh Hạ Long - Có dịch vụ đưa đón khứ hồi từ Hà Nội,"Hạ Long Bay, Thành phố Hạ Long, Quảng Ninh, Vietnam",748125,0.0,"9,5",Hạ Long,100
2D1N & 3D2N | Discover Ha Long Bay - World Heritage site with Hera Grand Luxury Cruise + Kayak experience + Free roundtrip shuttle bus from Hanoi until 30.09.2024,"Hạ Long Bay, Thành phố Hạ Long, Quảng Ninh, Vietnam",2312500,0.0,"10,0",Hạ Long,101
[New Route] 2D1N Lan Ha Bay by Le Journey Luxury Cruise,Không tìm thấy,3787161,0.0,-,Hạ Long,102
[Route 2] 2D1N Explore Ha Long Bay by Dragon Crown Cruise,Không tìm thấy,5409975,0.0,"8,5",Hạ Long,103
[New Route] 2D1N Halong and Lan Ha Bay by Calypso Cruise,Không tìm thấy,3777676,0.0,-,Hạ Long,104
[New Route] 2D1N Ha Long Lan Ha Bay by Erina Cruise,Không tìm thấy,7017220,0.0,"8,5",Hạ Long,105
[Route 2] Ha Long Bay Day Tour by Ha Long Princess Cruise,Không tìm thấy,1171105,0.0,"9,6",Hạ Long,106
Ha Long Adventure: V'Spirit Cruise in Lan Ha Bay | 2D1N & 3D2N | Vietnam,"Hạ Long Bay, Thành phố Hạ Long, Quảng Ninh, Vietnam",2271250,0.0,"8,5",Hạ Long,107
2D1N | Chuyến đi du thuyền 5 sao cao cấp tại Vịnh Hạ Long - Di sản Thế giới được UNESCO công nhận Vịnh Lan Hạ (Xác nhận ngay): Vận chuyển khứ hồi tùy chọn qua đường cao tốc mới (Từ Hà Nội / Hạ Long) | Việt Nam,Không tìm thấy,1217365,0.0,-,Hạ Long,108
2D1N Tour | Aspira Cruise (For Non-Vietnamese Travelers),"Tuan Chau International Marina: Tuan Chau, Ha Long, Quang Ninh",5846317,0.0,"6,0",Hạ Long,109
3D2N Discover Halong Bay with Paradise Elegance Cruise | Vietnam,"Tuan Chau International Marina: Tuan Chau, Ha Long, Quang Ninh",7350152,0.0,-,Hạ Long,110
Du thuyền trên Vịnh Hạ Long - Tour riêng 1 ngày,"Tuan Chau International Marina: Tuan Chau, Ha Long, Quang Ninh",5799083,0.0,"7,5",Hạ Long,111
[Route 2] Ha Long Bay Day Tour by 5-Star V'Dream Cruises,Không tìm thấy,5409975,0.0,-,Hạ Long,112
[Route 2] 2D1N Halong Bay by 5 Stars Paradise Sails,Không tìm thấy,11568549,0.0,-,Hạ Long,113
[New Route] 2D1N Lan Ha Bay Tour by Aqua of the Seas Cruise,"Hạ Long, Quảng Ninh, Vietnam",1000000,0.0,"9,6",Hạ Long,114
[New Route] 2D1N Lan Ha Bay Excursion by 5-Star Dragon Bay Cruise,"Hạ Long Bay, Thành phố Hạ Long, Quảng Ninh, Vietnam",748125,0.0,"9,5",Hạ Long,115
Ha Long Adventure: V'Spirit Cruise in Lan Ha Bay | 2D1N & 3D2N | Vietnam,"Hạ Long Bay, Thành phố Hạ Long, Quảng Ninh, Vietnam",2312500,0.0,"10,0",Hạ Long,116
[Route 2] 2D1N Explore Halong Bay by Au Co Cruise,"Tuan Chau Marina: Tuan Chau, Ha Long, Quang Ninhy",3787161,0.0,-,Hạ Long,117
Ha Long Adventure: V'Spirit Cruise in Lan Ha Bay | 2D1N & 3D2N | Vietnam,"Tuan Chau Harbor: Ngoc Chau ward, Tuan Chau, Ha Long City, Quang Ninh, Vietnam",2665541,0.0,"9,5",Hạ Long,118
[New Route] 2D1N Halong & Lan Ha Bay Tour by La Pandora Cruise,"Rosy lounge: Block No.26 Tuan Chau Marina, Tuan Chau, Ha Long, Quang Ninh",4395589,0.0,"9,6",Hạ Long,119
[Route 2] 2D1N Halong Bay Cruise Tour by Lavender Elegance Cruise,Tuan Chau Marina,1240855,0.0,-,Hạ Long,120
[Route 2] 3D2N Halong Bay and Caves by Sunlight Cruise,"Halong International Cruise Port: Bai Chay, Ha Long, Quang Ninh",6675596,0.0,"10,0",Hạ Long,121
[Route 2] Halong Bay by Arirang Cruise with Korean Speaking Guide,"Tuan Chau International Marina: Tuan Chau, Ha Long, Quang Ninh",5326996,0.0,"10,0",Hạ Long,122
[New Route] 2D1N Halong & Lan Ha Bay Tour by Rosy Cruise,Vịnh Hạ Long,1180895,0.0,-,Hạ Long,123
[Route 2] 5-hour Ha Long Bay Tour by Tonkin Cruise,"Tuan Chau International Marina: Tuan Chau, Ha Long, Quang Ninh",6733299,0.0,"8,5",Hạ Long,124
"[Route 4] 2D1N Bai Tu Long, Ha Long Bay by Signature Cruise","No.28 A, Tuan Chau Marina, Quang Ninh",6297087,0.0,"9,5",Hạ Long,125
[New Route] 2D1N Lan Ha Bay Excursion by 5-Star Verdure Lotus Cruise,"Bãi Cháy, Hạ Long, Quảng Ninh, Vietnam",7441556,0.0,-,Hạ Long,126
Tour trong ngày | Du thuyền hạng sang Wonder Bay Vịnh Hạ Long: Xe đưa đón bằng Limousine tùy chọn (Hướng dẫn viên tiếng Anh/Việt/Hàn/Trung/Nhật/Nga),Ha Long International Cruise Port,4193375,0.0,"9,5",Hạ Long,127
[New Route] 2D1N Halong & Lan Ha Bay Excursion by 5-Star Sena Cruise,Hanoi Opera House,1041705,0.0,"9,5",Hạ Long,128
2D1N & 3D2N | 5* Lotus D'Orient Cruise 18 Cabins (For non-Vietnamese Travelers),Ha Long Bay,3371500,0.0,-,Hạ Long,129
[Route 2 and New Route] 3D2N Halong Bay by 5-Star Starlight Cruise,"Hạ Long, Quảng Ninh, Vietnam",1000000,0.0,"9,6",Hạ Long,130
[New Route] 2D1N Halong & Lan Ha Bay Cruise Tour by Doria Cruise,"Hạ Long Bay, Thành phố Hạ Long, Quảng Ninh, Vietnam",748125,0.0,"9,5",Hạ Long,131
[Route 2] Ha Long Bay Day Tour by 5-Star Sunlight Grand Cruise,"Hạ Long Bay, Thành phố Hạ Long, Quảng Ninh, Vietnam",2312500,0.0,"10,0",Hạ Long,132
[Route 2] 2D1N Halong Bay Cruise Tour by Mila Cruise,"Tuan Chau Marina: Tuan Chau, Ha Long, Quang Ninh",3787161,0.0,-,Hạ Long,133
Ha Long Adventure: V'Spirit Cruise in Lan Ha Bay | 2D1N & 3D2N | Vietnam,"Hạ Long, Quảng Ninh, Vietnam",1000000,0.0,"9,6",Hạ Long,134
Dining Experience by 5-star Luna Ha Long Cruise,"Hạ Long Bay, Thành phố Hạ Long, Quảng Ninh, Vietnam",748125,0.0,"9,5",Hạ Long,135
[New Route] 2D1N Lan Ha Bay by Le Journey Elegance Cruise,"Hạ Long Bay, Thành phố Hạ Long, Quảng Ninh, Vietnam",2312500,0.0,"10,0",Hạ Long,136
[Route 2] Halong Day Tour by 5-Stars Classy Ambrose Cruise,"Tuan Chau Marina: Tuan Chau, Ha Long, Quang Ninh",3787161,0.0,-,Hạ Long,137
Ba Na Hills (Vietnam Golden Bridge) - Day Tour,"Hoà Ninh, Hòa Vang, Đà Nẵng, Vietnam",771084,9.5,"9,2",Đà Nẵng,138
Tour lặn ống thở & đi bộ đáy biển tại Cù Lao Chàm - 1 ngày,"Chàm Islands, Cham Islands, Tân Hiệp, Hội An, Quảng Nam, Vietnam",1600000,6.5,"9,0",Đà Nẵng,139
Tour lặn ống thở tại đảo Cù Lao Chàm - 1 ngày,"Chàm Islands, Cham Islands, Tân Hiệp, Hội An, Quảng Nam, Vietnam",1250000,6.5,"9,8",Đà Nẵng,140
"Tour chùa Linh Ứng, Ngũ Hành Sơn, Hội An - Nửa ngày","Đà Nẵng 551291, Vietnam",590361,6.75,"9,5",Đà Nẵng,141
Trải nghiệm dù lượn trên núi Sơn Trà | Đà Nẵng,núi Sơn Trà,2183316,0.0,"10,0",Đà Nẵng,142
Khám phá Đà Nẵng và Hội An - Tour 3N2Đ (Đón tại sân bay),"Đà Nẵng 550000, Vietnam",4397590,0.0,"6,0",Đà Nẵng,143
Tour Ngũ Hành Sơn và phố cổ Hội An - Nửa ngày,"Đà Nẵng 551291, Vietnam",435000,5.75,"9,2",Đà Nẵng,144
Đà Nẵng và Hội An - Tour 5N4Đ & Đưa đón khứ hồi giữa trung tâm thành phố Đà Nẵng và sân bay,"Đà Nẵng 550000, Vietnam",4981928,0.0,"8,5",Đà Nẵng,145
Tour premium Bà Nà Hills - 1 ngày,"Bà Nà Hills, Hoà Ninh, Hòa Vang, Đà Nẵng, Vietnam",1349398,6.5,"9,6",Đà Nẵng,146
My Son Sanctuary Half Day Tour from Da Nang,"Rom Coffee: 368 Vo Nguyen Giap, Ngu Hanh Son, Da Nang",770010,0.0,-,Đà Nẵng,147
Tour Đà Nẵng Hội An - 1 ngày,"36 Bạch Đằng, Thạch Thang, Q. Hải Châu, Đà Nẵng 551291, Vietnam",1337349,12.0,"9,0",Đà Nẵng,148
Du thuyền sang trọng trên sông Hàn với bữa tối kiểu Việt Nam | Đà Nẵng,Du thuyền Dragon Đà Nẵng,1094123,0.0,"4,0",Đà Nẵng,149
Tour Đà Nẵng - Nửa ngày,"36 Bạch Đằng, Thạch Thang, Q. Hải Châu, Đà Nẵng 551291, Vietnam",745294,5.0,"10,0",Đà Nẵng,150
[Tour Traveloka Tiêu Biểu] Tour Trong Ngày Du Lịch Tự Túc Sun World Bà Nà Hills Khởi Hành Từ Đà Nẵng,120 Nguyễn Văn Thoại,179856,9.0,"8,0",Đà Nẵng,151
"Tour Ngũ Hành Sơn và chùa Linh Ứng tại Đà Nẵng - Nửa ngày với hướng dẫn viên tiếng Anh, Trung, Indonesia, Hàn, Nhật","81 Huyền Trân Công Chúa, Hoà Hải, Ngũ Hành Sơn, Đà Nẵng 550000, Vietnam",821758,5.0,"9,0",Đà Nẵng,152
Trải Nghiệm Học Lướt Ván Đứng SUP hoặc Lướt Sóng tại Surf Shack Đà Nẵng,Địa điểm trải nghiệm,108663,0.0,-,Đà Nẵng,153
Tour Sinh Thái Lăng Cô & Nếm Hàu,Vịnh Lăng Cô,1883753,7.0,"8,0",Đà Nẵng,154
Marble Mountain Trekking from Hoi An ,Trung tâm Thành phố Đà Nẵng,1004195,4.0,-,Đà Nẵng,155
Tour Thưởng Thức Ẩm Thực Đà Nẵng Bằng Xe Máy,"119 Tran Quang Khai, Cam Chau, Hoi An, Quang Nam, Vietnam",279439,4.0,-,Đà Nẵng,156
"Tour Nửa Ngày Tham Quan Đà Nẵng Bằng Xe Máy: Núi Sơn Trà, Ngũ Hành Sơn & Biển Mỹ Khê",Địa điểm tập trung,1253666,5.0,"9,0",Đà Nẵng,157
"Tour Nửa Ngày Tham Quan Đà Nẵng Bằng Xe Máy: Núi Sơn Trà, Ngũ Hành Sơn & Biển Mỹ Khê",Địa điểm trải nghiệm,1034762,0.0,-,Đà Nẵng,158
"Tour Đà Nẵng Instagram - Nửa ngày với hướng dẫn viên tiếng Anh, Trung., Indonesia, Hàn, Nhật","APEC Park, Bình Hiên, Hải Châu, Đà Nẵng 550000, Vietnam",760954,8.0,"7,5",Đà Nẵng,159
Marble Mountains and Monkey Mountains Sunset Tour from Hoi An ,"479 Cua Dai, Cam Chau, Hoi An, Quang Nam Province, Vietnam",472977,0.0,-,Đà Nẵng,160
Tour Golf Một Ngày Từ Đà Nẵng Đến Câu Lạc Bộ Golf Bà Nà Hills | Việt Nam,Câu lạc bộ Golf Bà Nà Hills,3642869,0.0,"9,2",Đà Nẵng,161
Tour Trải Nghiệm Tại Công Viên Suối Khoáng Nóng Núi Thần Tài (Kèm Đưa Đón + Bữa Trưa),Địa điểm trải nghiệm,944046,8.0,-,Đà Nẵng,162
Da Nang Day Tour: Discovering New Tourist Attractions,"Da Nang Center: Da Nang, Viet Nam",682556,0.0,"10,0",Đà Nẵng,163
Tour Đi Bộ Nửa Ngày | Thưởng Thức Ẩm Thực Đường Phố Đà Nẵng,Thành phố Đà Nẵng,738750,2.5,"8,7",Đà Nẵng,164
Trải Nghiệm Đi Xe Xích Lô Và Mua Sắm Tại Đà Nẵng,Địa điểm trải nghiệm,768726,4.5,-,Đà Nẵng,165
Tour Chơi Golf Một Ngày Từ Đà Nẵng Đến BRG Đà Nẵng Golf Resort | Việt Nam,Khu nghỉ dưỡng sân golf BRG Đà Nẵng,4788465,0.0,"8,5",Đà Nẵng,166
Tour Nửa Ngày Thưởng Thức Hải Sản Đà Nẵng,Trung tâm Thành phố Đà Nẵng,1626197,4.0,"9,5",Đà Nẵng,167
Food Tour with Aodai Rider in Da Nang,"235 Nui Thanh, Hai Chau district, Da Nang",1275071,0.0,"10,0",Đà Nẵng,168
Private Sightseeing Charter Trip for Da Nang and Hoi An from Da Nang,Da Nang City,990588,0.0,"9,3",Đà Nẵng,169
Motorcycle Night Tour with Han River Cruise | Da Nang,Da Nang City,1108519,4.0,"9,0",Đà Nẵng,170
Tour khám phá địa điểm mới tại Đà Lạt - 1 ngày,"Dalat, Lâm Đồng, Vietnam",650000,0.0,"9,5",Đà Lạt,171
Vé Samten Hills Dalat | Đà Lạt - Việt Nam,Samten Hills Dalat,253367,8.0,"8,5",Đà Lạt,172
Tour săn mây và đón bình minh tại Đà Lạt - Nửa ngày,"Dalat, Lâm Đồng, Vietnam",450000,0.0,"9,4",Đà Lạt,173
Tìm hiểu văn hoá Cồng Chiêng Tây Nguyên - Tour nửa ngày,"Thị trấn Lạc Dương, Lạc Dương, Lâm Đồng, Vietnam",300000,3.0,"10,0",Đà Lạt,174
Tour Nửa Ngày | Tour Chèo Kayaking Ngắm Bình Minh/Hoàng Hôn Trên Hồ Tuyền Lâm,Hồ Tuyền Lâm,403449,0.0,"10,0",Đà Lạt,175
Tour khám phá Đà Lạt thơ mộng - 1 ngày,"Dalat, Lâm Đồng, Vietnam",650000,8.0,"9,1",Đà Lạt,176
"Chinh phục Langbiang, thác Datanla và Crazy House - Tour 1 ngày","QL20 Đèo Prenn, Phường 3, Thành phố Đà Lạt, Lâm Đồng 66000, Vietnam",550000,8.0,"9,5",Đà Lạt,177
Khám phá ngoại thành Đà Lạt - Tour 1 ngày,"Dalat, Lâm Đồng, Vietnam",650000,8.0,"9,3",Đà Lạt,178
"Tour Trekking Núi Samson & Trải Nghiệm Chèo Thuyền Kayak Tại Hồ Tuyền Lâm, Đà Lạt",Địa điểm trải nghiệm,1005619,6.5,"8,7",Đà Lạt,179
Da Lat Countryside Loop Motorcycle Day Tour,Dalat,1248669,0.0,"6,2",Đà Lạt,180
Coffee Class And Visiting Outside Of Da Lat,Vietnam,1782992,0.0,"8,5",Đà Lạt,181
[Giảm giá 5%] Tour Trong Ngày | Trekking Đỉnh LangBiang,"2CWR+M3W, Lạc Dương, Lạc Dương District, Lam Dong, Vietnam",946153,0.0,"10,0",Đà Lạt,182
